Dataset:name:FL1	/uod/idr/filesets/idr0158-radtke-lymphoma/FL1/CellDIVE_IBEX_Stromal_FL1.ims
Dataset:name:FL1	/uod/idr/filesets/idr0158-radtke-lymphoma/FL1/MxIF_P1_FL1.ims
Dataset:name:FL1	/uod/idr/filesets/idr0158-radtke-lymphoma/FL1/CellDIVE_IBEX_Immune_FL1.ims
Dataset:name:FL1	/uod/idr/filesets/idr0158-radtke-lymphoma/FL1/IBEX_FL1.ims
Dataset:name:FL1	/uod/idr/filesets/idr0158-radtke-lymphoma/FL1/MxIF_P2_FL1.ims
Dataset:name:FL1	/uod/idr/filesets/idr0158-radtke-lymphoma/FL1/MxIF_P3_FL1.ims
Dataset:name:FL1	/uod/idr/filesets/idr0158-radtke-lymphoma/FL1/MxIF_P4_FL1.ims
Dataset:name:FL10	/uod/idr/filesets/idr0158-radtke-lymphoma/FL10/CellDIVE_IBEX_Stromal_FL10.ims
Dataset:name:FL10	/uod/idr/filesets/idr0158-radtke-lymphoma/FL10/CellDIVE_IBEX_Immune_FL10.ims
Dataset:name:FL11	/uod/idr/filesets/idr0158-radtke-lymphoma/FL11/CellDIVE_IBEX_Immune_FL11.ims
Dataset:name:FL11	/uod/idr/filesets/idr0158-radtke-lymphoma/FL11/CellDIVE_IBEX_Stromal_FL11.ims
Dataset:name:FL12	/uod/idr/filesets/idr0158-radtke-lymphoma/FL12/CellDIVE_IBEX_Immune_FL12.ims
Dataset:name:FL12	/uod/idr/filesets/idr0158-radtke-lymphoma/FL12/CellDIVE_IBEX_Stromal_FL12.ims
Dataset:name:FL13	/uod/idr/filesets/idr0158-radtke-lymphoma/FL13/CellDIVE_IBEX_Immune_FL13.ims
Dataset:name:FL13	/uod/idr/filesets/idr0158-radtke-lymphoma/FL13/CellDIVE_IBEX_Stromal_FL13.ims
Dataset:name:FL14	/uod/idr/filesets/idr0158-radtke-lymphoma/FL14/CellDIVE_IBEX_Immune_FL14.ims
Dataset:name:FL14	/uod/idr/filesets/idr0158-radtke-lymphoma/FL14/CellDIVE_IBEX_Stromal_FL14.ims
Dataset:name:FL15	/uod/idr/filesets/idr0158-radtke-lymphoma/FL15/CellDIVE_IBEX_Stromal_FL15.ims
Dataset:name:FL15	/uod/idr/filesets/idr0158-radtke-lymphoma/FL15/CellDIVE_IBEX_Immune_FL15.ims
Dataset:name:FL16	/uod/idr/filesets/idr0158-radtke-lymphoma/FL16/CellDIVE_IBEX_Immune_FL16.ims
Dataset:name:FL16	/uod/idr/filesets/idr0158-radtke-lymphoma/FL16/CellDIVE_IBEX_Stromal_FL16.ims
Dataset:name:FL17	/uod/idr/filesets/idr0158-radtke-lymphoma/FL17/CellDIVE_IBEX_Immune_FL17.ims
Dataset:name:FL17	/uod/idr/filesets/idr0158-radtke-lymphoma/FL17/CellDIVE_IBEX_Stromal_FL17.ims
Dataset:name:FL18	/uod/idr/filesets/idr0158-radtke-lymphoma/FL18/CellDIVE_IBEX_Immune_FL18.ims
Dataset:name:FL18	/uod/idr/filesets/idr0158-radtke-lymphoma/FL18/CellDIVE_IBEX_Stromal_FL18.ims
Dataset:name:FL19	/uod/idr/filesets/idr0158-radtke-lymphoma/FL19/CellDIVE_IBEX_Immune_FL19.ims
Dataset:name:FL19	/uod/idr/filesets/idr0158-radtke-lymphoma/FL19/CellDIVE_IBEX_Stromal_FL19.ims
Dataset:name:FL2	/uod/idr/filesets/idr0158-radtke-lymphoma/FL2/MxIF_P1_FL2.ims
Dataset:name:FL2	/uod/idr/filesets/idr0158-radtke-lymphoma/FL2/MxIF_P3_FL2.ims
Dataset:name:FL2	/uod/idr/filesets/idr0158-radtke-lymphoma/FL2/IBEX_FL2.ims
Dataset:name:FL2	/uod/idr/filesets/idr0158-radtke-lymphoma/FL2/MxIF_P2_FL2.ims
Dataset:name:FL2	/uod/idr/filesets/idr0158-radtke-lymphoma/FL2/MxIF_P4_FL2.ims
Dataset:name:FL2	/uod/idr/filesets/idr0158-radtke-lymphoma/FL2/CellDIVE_IBEX_Immune_FL2.ims
Dataset:name:FL2	/uod/idr/filesets/idr0158-radtke-lymphoma/FL2/CellDIVE_IBEX_Stromal_FL2.ims
Dataset:name:FL20	/uod/idr/filesets/idr0158-radtke-lymphoma/FL20/CellDIVE_IBEX_Stromal_FL20.ims
Dataset:name:FL20	/uod/idr/filesets/idr0158-radtke-lymphoma/FL20/CellDIVE_IBEX_Immune_FL20.ims
Dataset:name:FL21	/uod/idr/filesets/idr0158-radtke-lymphoma/FL21/CellDIVE_IBEX_Immune_FL21.ims
Dataset:name:FL21	/uod/idr/filesets/idr0158-radtke-lymphoma/FL21/CellDIVE_IBEX_Stromal_FL21.ims
Dataset:name:FL22	/uod/idr/filesets/idr0158-radtke-lymphoma/FL22/CellDIVE_IBEX_Immune_FL22.ims
Dataset:name:FL22	/uod/idr/filesets/idr0158-radtke-lymphoma/FL22/CellDIVE_IBEX_Stromal_FL22.ims
Dataset:name:FL23	/uod/idr/filesets/idr0158-radtke-lymphoma/FL23/CellDIVE_IBEX_Stromal_FL23.ims
Dataset:name:FL23	/uod/idr/filesets/idr0158-radtke-lymphoma/FL23/CellDIVE_IBEX_Immune_FL23.ims
Dataset:name:FL24	/uod/idr/filesets/idr0158-radtke-lymphoma/FL24/CellDIVE_IBEX_Immune_FL24.ims
Dataset:name:FL24	/uod/idr/filesets/idr0158-radtke-lymphoma/FL24/CellDIVE_IBEX_Stromal_FL24.ims
Dataset:name:FL25	/uod/idr/filesets/idr0158-radtke-lymphoma/FL25/CellDIVE_IBEX_Immune_FL25.ims
Dataset:name:FL25	/uod/idr/filesets/idr0158-radtke-lymphoma/FL25/CellDIVE_IBEX_Stromal_FL25.ims
Dataset:name:FL26	/uod/idr/filesets/idr0158-radtke-lymphoma/FL26/CellDIVE_IBEX_Immune_FL26.ims
Dataset:name:FL26	/uod/idr/filesets/idr0158-radtke-lymphoma/FL26/CellDIVE_IBEX_Stromal_FL26.ims
Dataset:name:FL27	/uod/idr/filesets/idr0158-radtke-lymphoma/FL27/CellDIVE_IBEX_Stromal_FL27.ims
Dataset:name:FL27	/uod/idr/filesets/idr0158-radtke-lymphoma/FL27/CellDIVE_IBEX_Immune_FL27.ims
Dataset:name:FL28	/uod/idr/filesets/idr0158-radtke-lymphoma/FL28/CellDIVE_IBEX_Immune_FL28.ims
Dataset:name:FL28	/uod/idr/filesets/idr0158-radtke-lymphoma/FL28/CellDIVE_IBEX_Stromal_FL28.ims
Dataset:name:FL3	/uod/idr/filesets/idr0158-radtke-lymphoma/FL3/CellDIVE_IBEX_Immune_FL3.ims
Dataset:name:FL3	/uod/idr/filesets/idr0158-radtke-lymphoma/FL3/MxIF_P2_FL3.ims
Dataset:name:FL3	/uod/idr/filesets/idr0158-radtke-lymphoma/FL3/CellDIVE_IBEX_Stromal_FL3.ims
Dataset:name:FL3	/uod/idr/filesets/idr0158-radtke-lymphoma/FL3/IBEX_FL3.ims
Dataset:name:FL3	/uod/idr/filesets/idr0158-radtke-lymphoma/FL3/MxIF_P1_FL3.ims
Dataset:name:FL3	/uod/idr/filesets/idr0158-radtke-lymphoma/FL3/MxIF_P3_FL3.ims
Dataset:name:FL3	/uod/idr/filesets/idr0158-radtke-lymphoma/FL3/MxIF_P4_FL3.ims
Dataset:name:FL4	/uod/idr/filesets/idr0158-radtke-lymphoma/FL4/IBEX_FL4.ims
Dataset:name:FL4	/uod/idr/filesets/idr0158-radtke-lymphoma/FL4/MxIF_P3_FL4.ims
Dataset:name:FL4	/uod/idr/filesets/idr0158-radtke-lymphoma/FL4/MxIF_P1_FL4.ims
Dataset:name:FL4	/uod/idr/filesets/idr0158-radtke-lymphoma/FL4/MxIF_P4_FL4.ims
Dataset:name:FL4	/uod/idr/filesets/idr0158-radtke-lymphoma/FL4/MxIF_P2_FL4.ims
Dataset:name:FL5	/uod/idr/filesets/idr0158-radtke-lymphoma/FL5/CellDIVE_IBEX_Immune_FL5.ims
Dataset:name:FL5	/uod/idr/filesets/idr0158-radtke-lymphoma/FL5/MxIF_P3_FL5.ims
Dataset:name:FL5	/uod/idr/filesets/idr0158-radtke-lymphoma/FL5/IBEX_FL5.ims
Dataset:name:FL5	/uod/idr/filesets/idr0158-radtke-lymphoma/FL5/MxIF_P4_FL5.ims
Dataset:name:FL5	/uod/idr/filesets/idr0158-radtke-lymphoma/FL5/CellDIVE_IBEX_Stromal_FL5.ims
Dataset:name:FL5	/uod/idr/filesets/idr0158-radtke-lymphoma/FL5/MxIF_P1_FL5.ims
Dataset:name:FL5	/uod/idr/filesets/idr0158-radtke-lymphoma/FL5/MxIF_P2_FL5.ims
Dataset:name:FL6	/uod/idr/filesets/idr0158-radtke-lymphoma/FL6/CellDIVE_IBEX_Stromal_FL6.ims
Dataset:name:FL6	/uod/idr/filesets/idr0158-radtke-lymphoma/FL6/IBEX_FL6.ims
Dataset:name:FL6	/uod/idr/filesets/idr0158-radtke-lymphoma/FL6/MxIF_P2_FL6.ims
Dataset:name:FL6	/uod/idr/filesets/idr0158-radtke-lymphoma/FL6/MxIF_P4_FL6.ims
Dataset:name:FL6	/uod/idr/filesets/idr0158-radtke-lymphoma/FL6/CellDIVE_IBEX_Immune_FL6.ims
Dataset:name:FL6	/uod/idr/filesets/idr0158-radtke-lymphoma/FL6/MxIF_P1_FL6.ims
Dataset:name:FL6	/uod/idr/filesets/idr0158-radtke-lymphoma/FL6/MxIF_P3_FL6.ims
Dataset:name:FL7	/uod/idr/filesets/idr0158-radtke-lymphoma/FL7/IBEX_FL7.ims
Dataset:name:FL7	/uod/idr/filesets/idr0158-radtke-lymphoma/FL7/MxIF_P3_FL7.ims
Dataset:name:FL7	/uod/idr/filesets/idr0158-radtke-lymphoma/FL7/MxIF_P1_FL7.ims
Dataset:name:FL7	/uod/idr/filesets/idr0158-radtke-lymphoma/FL7/CellDIVE_IBEX_Immune_FL7.ims
Dataset:name:FL7	/uod/idr/filesets/idr0158-radtke-lymphoma/FL7/MxIF_P2_FL7.ims
Dataset:name:FL7	/uod/idr/filesets/idr0158-radtke-lymphoma/FL7/MxIF_P4_FL7.ims
Dataset:name:FL7	/uod/idr/filesets/idr0158-radtke-lymphoma/FL7/CellDIVE_IBEX_Stromal_FL7.ims
Dataset:name:FL8	/uod/idr/filesets/idr0158-radtke-lymphoma/FL8/CellDIVE_IBEX_Immune_FL8.ims
Dataset:name:FL8	/uod/idr/filesets/idr0158-radtke-lymphoma/FL8/CellDIVE_IBEX_Stromal_FL8.ims
Dataset:name:FL9	/uod/idr/filesets/idr0158-radtke-lymphoma/FL9/CellDIVE_IBEX_Stromal_FL9.ims
Dataset:name:FL9	/uod/idr/filesets/idr0158-radtke-lymphoma/FL9/CellDIVE_IBEX_Immune_FL9.ims
Dataset:name:nLN1	/uod/idr/filesets/idr0158-radtke-lymphoma/nLN1/IBEX_nLN1.ims
Dataset:name:nLN2	/uod/idr/filesets/idr0158-radtke-lymphoma/nLN2/IBEX_nLN2.ims
Dataset:name:nLN3	/uod/idr/filesets/idr0158-radtke-lymphoma/nLN3/CellDIVE_IBEX_Stromal_nLN3.ims
Dataset:name:nLN3	/uod/idr/filesets/idr0158-radtke-lymphoma/nLN3/CellDIVE_IBEX_Immune_nLN3.ims
Dataset:name:nLN4	/uod/idr/filesets/idr0158-radtke-lymphoma/nLN4/CellDIVE_IBEX_Immune_nLN4.ims
Dataset:name:nLN4	/uod/idr/filesets/idr0158-radtke-lymphoma/nLN4/CellDIVE_IBEX_Stromal_nLN4.ims
Dataset:name:rLN1	/uod/idr/filesets/idr0158-radtke-lymphoma/rLN1/IBEX_rLN1.ims